accuracy,model,group
0.83798883,cb,FE
0.76536313,cb,FE
0.79329609,cb,FE
0.78212291,cb,FE
0.78212291,cb,FE
0.82681564,cb,FE
0.77094972,cb,FE
0.79329609,cb,FE
0.78212291,cb,FE
0.78212291,cb,FE
0.82681564,cb,FE
0.77094972,cb,FE
0.79329609,cb,FE
0.7877095,cb,FE
0.77653631,cb,FE
0.83240223,cb,FE
0.77094972,cb,FE
0.79888268,cb,FE
0.79329609,cb,FE
0.77653631,cb,FE
0.84916201,cb,FE
0.78212291,cb,FE
0.79888268,cb,FE
0.79329609,cb,FE
0.80446927,cb,FE
0.84916201,cb,FE
0.78212291,cb,FE
0.80446927,dt,FE
0.75418994,dt,FE
0.75977654,dt,FE
0.8603352,dt,FE
0.7877095,dt,FE
0.79329609,dt,FE
0.77653631,dt,FE
0.7877095,dt,FE
0.8603352,dt,FE
0.79329609,dt,FE
0.79888268,dt,FE
0.79329609,dt,FE
0.77094972,dt,FE
0.8603352,dt,FE
0.79329609,dt,FE
0.78212291,dt,FE
0.77094972,dt,FE
0.75977654,dt,FE
0.84916201,dt,FE
0.7877095,dt,FE
0.80446927,dt,FE
0.79329609,dt,FE
0.7877095,dt,FE
0.8603352,dt,FE
0.79329609,dt,FE
0.79888268,dt,FE
0.79329609,dt,FE
0.7877095,dt,FE
0.8603352,dt,FE
0.79329609,dt,FE
0.81005587,dt,FE
0.7877095,dt,FE
0.7877095,dt,FE
0.8603352,dt,FE
0.79329609,dt,FE
0.79888268,dt,FE
0.79329609,dt,FE
0.77094972,dt,FE
0.8603352,dt,FE
0.79329609,dt,FE
0.79329609,dt,FE
0.79329609,dt,FE
0.7877095,dt,FE
0.8603352,dt,FE
0.7877095,dt,FE
0.76536313,dt,FE
0.75418994,dt,FE
0.74860335,dt,FE
0.83240223,dt,FE
0.76536313,dt,FE
0.79888268,dt,FE
0.76536313,dt,FE
0.75418994,dt,FE
0.8603352,dt,FE
0.77653631,dt,FE
0.77653631,dt,FE
0.75977654,dt,FE
0.77094972,dt,FE
0.80446927,dt,FE
0.77653631,dt,FE
0.77094972,dt,FE
0.75418994,dt,FE
0.74860335,dt,FE
0.83240223,dt,FE
0.76536313,dt,FE
0.77653631,dt,FE
0.75418994,dt,FE
0.74860335,dt,FE
0.83240223,dt,FE
0.76536313,dt,FE
0.77094972,dt,FE
0.74860335,dt,FE
0.74301676,dt,FE
0.83240223,dt,FE
0.74860335,dt,FE
0.79888268,dt,FE
0.75977654,dt,FE
0.74860335,dt,FE
0.8603352,dt,FE
0.77653631,dt,FE
0.79888268,dt,FE
0.76536313,dt,FE
0.77094972,dt,FE
0.8547486,dt,FE
0.77653631,dt,FE
0.79888268,dt,FE
0.78212291,dt,FE
0.75418994,dt,FE
0.84916201,dt,FE
0.77653631,dt,FE
0.77653631,dt,FE
0.74860335,dt,FE
0.75977654,dt,FE
0.82122905,dt,FE
0.77094972,dt,FE
0.79329609,dt,FE
0.77094972,dt,FE
0.72625698,dt,FE
0.82681564,dt,FE
0.77094972,dt,FE
0.79329609,dt,FE
0.77094972,dt,FE
0.72625698,dt,FE
0.82681564,dt,FE
0.77094972,dt,FE
0.79329609,dt,FE
0.75977654,dt,FE
0.74301676,dt,FE
0.83240223,dt,FE
0.77094972,dt,FE
0.79888268,dt,FE
0.78212291,dt,FE
0.74301676,dt,FE
0.84916201,dt,FE
0.78212291,dt,FE
0.79888268,dt,FE
0.78212291,dt,FE
0.75418994,dt,FE
0.84916201,dt,FE
0.78212291,dt,FE
0.79329609,dt,FE
0.80446927,dt,FE
0.7877095,dt,FE
0.8547486,dt,FE
0.80446927,dt,FE
0.79888268,dt,FE
0.79329609,dt,FE
0.77653631,dt,FE
0.84916201,dt,FE
0.78212291,dt,FE
0.79888268,dt,FE
0.79329609,dt,FE
0.77653631,dt,FE
0.84916201,dt,FE
0.78212291,dt,FE
0.79888268,dt,FE
0.79888268,dt,FE
0.77653631,dt,FE
0.8547486,dt,FE
0.78212291,dt,FE
0.79888268,dt,FE
0.79329609,dt,FE
0.77653631,dt,FE
0.84916201,dt,FE
0.78212291,dt,FE
0.79888268,dt,FE
0.79329609,dt,FE
0.77653631,dt,FE
0.84916201,dt,FE
0.78212291,dt,FE
0.77094972,dt,FE
0.80446927,dt,FE
0.79329609,dt,FE
0.83240223,dt,FE
0.77653631,dt,FE
0.77653631,dt,FE
0.80446927,dt,FE
0.79329609,dt,FE
0.83240223,dt,FE
0.77653631,dt,FE
0.76536313,dt,FE
0.80446927,dt,FE
0.77653631,dt,FE
0.82122905,dt,FE
0.75977654,dt,FE
0.78212291,dt,FE
0.80446927,dt,FE
0.78212291,dt,FE
0.83798883,dt,FE
0.80446927,dt,FE
0.79329609,dt,FE
0.80446927,dt,FE
0.80446927,dt,FE
0.8547486,dt,FE
0.81005587,dt,FE
0.79329609,dt,FE
0.78212291,dt,FE
0.78212291,dt,FE
0.82681564,dt,FE
0.77094972,dt,FE
0.79329609,dt,FE
0.7877095,dt,FE
0.77653631,dt,FE
0.83240223,dt,FE
0.77094972,dt,FE
0.79888268,dt,FE
0.79329609,dt,FE
0.77653631,dt,FE
0.84916201,dt,FE
0.78212291,dt,FE
0.79888268,dt,FE
0.79329609,dt,FE
0.80446927,dt,FE
0.84916201,dt,FE
0.78212291,dt,FE
0.79329609,dt,FE
0.7877095,dt,FE
0.77653631,dt,FE
0.83240223,dt,FE
0.77094972,dt,FE
0.79888268,dt,FE
0.79329609,dt,FE
0.77653631,dt,FE
0.84916201,dt,FE
0.78212291,dt,FE
0.79888268,dt,FE
0.79329609,dt,FE
0.80446927,dt,FE
0.84916201,dt,FE
0.78212291,dt,FE
0.79888268,dt,FE
0.79888268,dt,FE
0.77653631,dt,FE
0.8547486,dt,FE
0.78212291,dt,FE
0.79888268,dt,FE
0.79888268,dt,FE
0.79888268,dt,FE
0.8547486,dt,FE
0.78212291,dt,FE
0.79888268,dt,FE
0.79329609,dt,FE
0.77653631,dt,FE
0.84916201,dt,FE
0.78212291,dt,FE
0.80446927,dt,FE
0.75418994,dt,FE
0.76536313,dt,FE
0.84916201,dt,FE
0.7877095,dt,FE
0.80446927,dt,FE
0.75977654,dt,FE
0.76536313,dt,FE
0.8547486,dt,FE
0.7877095,dt,FE
0.79329609,dt,FE
0.76536313,dt,FE
0.78212291,dt,FE
0.81564246,dt,FE
0.79329609,dt,FE
0.80446927,dt,FE
0.75418994,dt,FE
0.76536313,dt,FE
0.8603352,dt,FE
0.7877095,dt,FE
0.80446927,dt,FE
0.75418994,dt,FE
0.75977654,dt,FE
0.8603352,dt,FE
0.7877095,dt,FE
0.81005587,dt,FE
0.75977654,dt,FE
0.77653631,dt,FE
0.8603352,dt,FE
0.78212291,dt,FE
0.81005587,dt,FE
0.75418994,dt,FE
0.75977654,dt,FE
0.8547486,dt,FE
0.79329609,dt,FE
0.79888268,dt,FE
0.75418994,dt,FE
0.76536313,dt,FE
0.8603352,dt,FE
0.78212291,dt,FE
0.7877095,dt,FE
0.78212291,dt,FE
0.77094972,dt,FE
0.86592179,dt,FE
0.7877095,dt,FE
0.77094972,dt,FE
0.78212291,dt,FE
0.75418994,dt,FE
0.84357542,dt,FE
0.80446927,dt,FE
0.79329609,dt,FE
0.77653631,dt,FE
0.78212291,dt,FE
0.8603352,dt,FE
0.79329609,dt,FE
0.79329609,dt,FE
0.77653631,dt,FE
0.7877095,dt,FE
0.8603352,dt,FE
0.79329609,dt,FE
0.79329609,dt,FE
0.77094972,dt,FE
0.77653631,dt,FE
0.8603352,dt,FE
0.79329609,dt,FE
0.7877095,dt,FE
0.79329609,dt,FE
0.77094972,dt,FE
0.86592179,dt,FE
0.79888268,dt,FE
0.7877095,dt,FE
0.77653631,dt,FE
0.7877095,dt,FE
0.8603352,dt,FE
0.7877095,dt,FE
0.7877095,dt,FE
0.77653631,dt,FE
0.77094972,dt,FE
0.84916201,dt,FE
0.7877095,dt,FE
0.79329609,dt,FE
0.79329609,dt,FE
0.77094972,dt,FE
0.8603352,dt,FE
0.79329609,dt,FE
0.79888268,dt,FE
0.79329609,dt,FE
0.77094972,dt,FE
0.8603352,dt,FE
0.79329609,dt,FE
0.80446927,dt,FE
0.7877095,dt,FE
0.77653631,dt,FE
0.8603352,dt,FE
0.79329609,dt,FE
0.79329609,dt,FE
0.79329609,dt,FE
0.77653631,dt,FE
0.8603352,dt,FE
0.79329609,dt,FE
0.7877095,dt,FE
0.7877095,dt,FE
0.77094972,dt,FE
0.8603352,dt,FE
0.7877095,dt,FE
0.78212291,dt,FE
0.77094972,dt,FE
0.75977654,dt,FE
0.84357542,dt,FE
0.7877095,dt,FE
0.78212291,dt,FE
0.77094972,dt,FE
0.75977654,dt,FE
0.84916201,dt,FE
0.7877095,dt,FE
0.78212291,dt,FE
0.77653631,dt,FE
0.77653631,dt,FE
0.84916201,dt,FE
0.7877095,dt,FE
0.78212291,dt,FE
0.77094972,dt,FE
0.75418994,dt,FE
0.83798883,dt,FE
0.78212291,dt,FE
0.7877095,dt,FE
0.77653631,dt,FE
0.77653631,dt,FE
0.84357542,dt,FE
0.79888268,dt,FE
0.80446927,dt,FE
0.79329609,dt,FE
0.7877095,dt,FE
0.8603352,dt,FE
0.79329609,dt,FE
0.80446927,dt,FE
0.7877095,dt,FE
0.7877095,dt,FE
0.8603352,dt,FE
0.79329609,dt,FE
0.79329609,dt,FE
0.79329609,dt,FE
0.77094972,dt,FE
0.8603352,dt,FE
0.79329609,dt,FE
0.79329609,dt,FE
0.79329609,dt,FE
0.78212291,dt,FE
0.8603352,dt,FE
0.7877095,dt,FE
0.81005587,dt,FE
0.7877095,dt,FE
0.7877095,dt,FE
0.8603352,dt,FE
0.79329609,dt,FE
0.79888268,dt,FE
0.79329609,dt,FE
0.77094972,dt,FE
0.8603352,dt,FE
0.79329609,dt,FE
0.79329609,dt,FE
0.79329609,dt,FE
0.7877095,dt,FE
0.8603352,dt,FE
0.7877095,dt,FE
0.79888268,dt,FE
0.7877095,dt,FE
0.77094972,dt,FE
0.8603352,dt,FE
0.79329609,dt,FE
0.79329609,dt,FE
0.79329609,dt,FE
0.78212291,dt,FE
0.8603352,dt,FE
0.7877095,dt,FE
0.7877095,dt,FE
0.79329609,dt,FE
0.77094972,dt,FE
0.8603352,dt,FE
0.7877095,dt,FE
0.79888268,dt,FE
0.76536313,dt,FE
0.74860335,dt,FE
0.8603352,dt,FE
0.77653631,dt,FE
0.77653631,dt,FE
0.75977654,dt,FE
0.76536313,dt,FE
0.81005587,dt,FE
0.77653631,dt,FE
0.77094972,dt,FE
0.75418994,dt,FE
0.74860335,dt,FE
0.83240223,dt,FE
0.76536313,dt,FE
0.76536313,dt,FE
0.75418994,dt,FE
0.74860335,dt,FE
0.83240223,dt,FE
0.76536313,dt,FE
0.78212291,dt,FE
0.74860335,dt,FE
0.74301676,dt,FE
0.83240223,dt,FE
0.74860335,dt,FE
0.80446927,dt,FE
0.75977654,dt,FE
0.74860335,dt,FE
0.8603352,dt,FE
0.77653631,dt,FE
0.79329609,dt,FE
0.76536313,dt,FE
0.77094972,dt,FE
0.8547486,dt,FE
0.77653631,dt,FE
0.80446927,dt,FE
0.78212291,dt,FE
0.75977654,dt,FE
0.81564246,dt,FE
0.80446927,dt,FE
0.80446927,dt,FE
0.76536313,dt,FE
0.75418994,dt,FE
0.8603352,dt,FE
0.77653631,dt,FE
0.79888268,dt,FE
0.76536313,dt,FE
0.75418994,dt,FE
0.8603352,dt,FE
0.77653631,dt,FE
0.80446927,dt,FE
0.77094972,dt,FE
0.77094972,dt,FE
0.8603352,dt,FE
0.77094972,dt,FE
0.79888268,dt,FE
0.76536313,dt,FE
0.74860335,dt,FE
0.8603352,dt,FE
0.77653631,dt,FE
0.80446927,dt,FE
0.76536313,dt,FE
0.75418994,dt,FE
0.8603352,dt,FE
0.77653631,dt,FE
0.78212291,dt,FE
0.75977654,dt,FE
0.75418994,dt,FE
0.81005587,dt,FE
0.77094972,dt,FE
0.77653631,dt,FE
0.75977654,dt,FE
0.77094972,dt,FE
0.80446927,dt,FE
0.77653631,dt,FE
0.76536313,dt,FE
0.75418994,dt,FE
0.75418994,dt,FE
0.77653631,dt,FE
0.75977654,dt,FE
0.79888268,dt,FE
0.75977654,dt,FE
0.74860335,dt,FE
0.82122905,dt,FE
0.79888268,dt,FE
0.80446927,dt,FE
0.75977654,dt,FE
0.77653631,dt,FE
0.83240223,dt,FE
0.81005587,dt,FE
0.77094972,dt,FE
0.75418994,dt,FE
0.74860335,dt,FE
0.83240223,dt,FE
0.76536313,dt,FE
0.78212291,dt,FE
0.74860335,dt,FE
0.74860335,dt,FE
0.83240223,dt,FE
0.74860335,dt,FE
0.80446927,dt,FE
0.75977654,dt,FE
0.74301676,dt,FE
0.8603352,dt,FE
0.77653631,dt,FE
0.79888268,dt,FE
0.76536313,dt,FE
0.77094972,dt,FE
0.8547486,dt,FE
0.77653631,dt,FE
0.77094972,dt,FE
0.74860335,dt,FE
0.74301676,dt,FE
0.83240223,dt,FE
0.74860335,dt,FE
0.79888268,dt,FE
0.75977654,dt,FE
0.74860335,dt,FE
0.8603352,dt,FE
0.77653631,dt,FE
0.79888268,dt,FE
0.76536313,dt,FE
0.77094972,dt,FE
0.8547486,dt,FE
0.77653631,dt,FE
0.81564246,dt,FE
0.76536313,dt,FE
0.75977654,dt,FE
0.8603352,dt,FE
0.77094972,dt,FE
0.81005587,dt,FE
0.75977654,dt,FE
0.76536313,dt,FE
0.8547486,dt,FE
0.75977654,dt,FE
0.79888268,dt,FE
0.75977654,dt,FE
0.74301676,dt,FE
0.8603352,dt,FE
0.77653631,dt,FE
0.7877095,dt,FE
0.7877095,dt,FE
0.75418994,dt,FE
0.83798883,dt,FE
0.81005587,dt,FE
0.79888268,dt,FE
0.78212291,dt,FE
0.75418994,dt,FE
0.84916201,dt,FE
0.77653631,dt,FE
0.79888268,dt,FE
0.78212291,dt,FE
0.75418994,dt,FE
0.84916201,dt,FE
0.77653631,dt,FE
0.79888268,dt,FE
0.7877095,dt,FE
0.77094972,dt,FE
0.8603352,dt,FE
0.77653631,dt,FE
0.79888268,dt,FE
0.78212291,dt,FE
0.74860335,dt,FE
0.84916201,dt,FE
0.77653631,dt,FE
0.79888268,dt,FE
0.78212291,dt,FE
0.74860335,dt,FE
0.84916201,dt,FE
0.77653631,dt,FE
0.77653631,dt,FE
0.74860335,dt,FE
0.75977654,dt,FE
0.82122905,dt,FE
0.77094972,dt,FE
0.77653631,dt,FE
0.74860335,dt,FE
0.75977654,dt,FE
0.82122905,dt,FE
0.77094972,dt,FE
0.77094972,dt,FE
0.74301676,dt,FE
0.74860335,dt,FE
0.81005587,dt,FE
0.74860335,dt,FE
0.78212291,dt,FE
0.77094972,dt,FE
0.75418994,dt,FE
0.83798883,dt,FE
0.80446927,dt,FE
0.79888268,dt,FE
0.77653631,dt,FE
0.75977654,dt,FE
0.84916201,dt,FE
0.81564246,dt,FE
0.79329609,dt,FE
0.77094972,dt,FE
0.72625698,dt,FE
0.82681564,dt,FE
0.77094972,dt,FE
0.79329609,dt,FE
0.75977654,dt,FE
0.74860335,dt,FE
0.83240223,dt,FE
0.77094972,dt,FE
0.79888268,dt,FE
0.78212291,dt,FE
0.74301676,dt,FE
0.84916201,dt,FE
0.78212291,dt,FE
0.79888268,dt,FE
0.78212291,dt,FE
0.75418994,dt,FE
0.84916201,dt,FE
0.78212291,dt,FE
0.79329609,dt,FE
0.75977654,dt,FE
0.74301676,dt,FE
0.83240223,dt,FE
0.77094972,dt,FE
0.79888268,dt,FE
0.78212291,dt,FE
0.74301676,dt,FE
0.84916201,dt,FE
0.78212291,dt,FE
0.79888268,dt,FE
0.78212291,dt,FE
0.75418994,dt,FE
0.84916201,dt,FE
0.78212291,dt,FE
0.79888268,dt,FE
0.7877095,dt,FE
0.75977654,dt,FE
0.8603352,dt,FE
0.78212291,dt,FE
0.79888268,dt,FE
0.77094972,dt,FE
0.77094972,dt,FE
0.8547486,dt,FE
0.78212291,dt,FE
0.79888268,dt,FE
0.78212291,dt,FE
0.74860335,dt,FE
0.84916201,dt,FE
0.78212291,dt,FE
0.79329609,dt,FE
0.80446927,dt,FE
0.7877095,dt,FE
0.8547486,dt,FE
0.80446927,dt,FE
0.79329609,dt,FE
0.80446927,dt,FE
0.7877095,dt,FE
0.8547486,dt,FE
0.80446927,dt,FE
0.79329609,dt,FE
