accuracy,model,group
0.77272,dt,FE
0.77272,dt,FE
0.74641,dt,FE
0.76794,dt,FE
0.76794,dt,FE
0.76076,dt,FE
0.76794,dt,FE
0.76794,dt,FE
0.74641,dt,FE
0.74401,dt,FE
0.75119,dt,FE
0.74162,dt,FE
0.75119,dt,FE
0.76555,dt,FE
0.76315,dt,FE
0.77272,dt,FE
0.77272,dt,FE
0.76315,dt,FE
0.77272,dt,FE
0.77272,dt,FE
0.76555,dt,FE
0.77033,dt,FE
0.77272,dt,FE
0.75598,dt,FE
0.7799,dt,FE
0.7799,dt,FE
0.78229,dt,FE
0.7799,dt,FE
0.7799,dt,FE
0.75358,dt,FE
0.75598,dt,FE
0.74641,dt,FE
0.7488,dt,FE
0.75598,dt,FE
0.77751,dt,FE
0.77751,dt,FE
0.7799,dt,FE
0.78468,dt,FE
0.77751,dt,FE
0.7799,dt,FE
0.78468,dt,FE
0.78229,dt,FE
0.78468,dt,FE
0.7799,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.74401,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.75837,dt,FE
0.75119,dt,FE
0.76794,dt,FE
0.77033,dt,FE
0.75119,dt,FE
0.76794,dt,FE
0.77033,dt,FE
0.76315,dt,FE
0.76315,dt,FE
0.76794,dt,FE
0.77751,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.77511,dt,FE
0.73923,dt,FE
0.76076,dt,FE
0.76076,dt,FE
0.75358,dt,FE
0.76076,dt,FE
0.76076,dt,FE
0.74162,dt,FE
0.76555,dt,FE
0.77033,dt,FE
0.76555,dt,FE
0.77272,dt,FE
0.77033,dt,FE
0.73923,dt,FE
0.73684,dt,FE
0.74401,dt,FE
0.73684,dt,FE
0.7488,dt,FE
0.76076,dt,FE
0.75358,dt,FE
0.75837,dt,FE
0.75598,dt,FE
0.75358,dt,FE
0.76076,dt,FE
0.76076,dt,FE
0.75358,dt,FE
0.75358,dt,FE
0.75837,dt,FE
0.75119,dt,FE
0.78708,dt,FE
0.78708,dt,FE
0.78468,dt,FE
0.78708,dt,FE
0.78468,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.74641,dt,FE
0.75119,dt,FE
0.7488,dt,FE
0.7799,dt,FE
0.77751,dt,FE
0.7799,dt,FE
0.77751,dt,FE
0.77751,dt,FE
0.7799,dt,FE
0.77751,dt,FE
0.77751,dt,FE
0.77511,dt,FE
0.77751,dt,FE
0.74162,dt,FE
0.74162,dt,FE
0.73684,dt,FE
0.74162,dt,FE
0.73923,dt,FE
0.78708,dt,FE
0.78708,dt,FE
0.78708,dt,FE
0.78468,dt,FE
0.78708,dt,FE
0.78708,dt,FE
0.78468,dt,FE
0.78708,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.73923,dt,FE
0.73444,dt,FE
0.74162,dt,FE
0.73923,dt,FE
0.73205,dt,FE
0.74162,dt,FE
0.73923,dt,FE
0.73684,dt,FE
0.73205,dt,FE
0.73923,dt,FE
0.77751,dt,FE
0.78708,dt,FE
0.78708,dt,FE
0.77751,dt,FE
0.77511,dt,FE
0.78468,dt,FE
0.77751,dt,FE
0.77751,dt,FE
0.78708,dt,FE
0.77511,dt,FE
0.74641,dt,FE
0.76794,dt,FE
0.76794,dt,FE
0.76076,dt,FE
0.76794,dt,FE
0.76794,dt,FE
0.74401,dt,FE
0.74641,dt,FE
0.75358,dt,FE
0.74401,dt,FE
0.7488,dt,FE
0.76555,dt,FE
0.76315,dt,FE
0.77272,dt,FE
0.77272,dt,FE
0.76315,dt,FE
0.77272,dt,FE
0.77272,dt,FE
0.76555,dt,FE
0.77033,dt,FE
0.77272,dt,FE
0.7488,dt,FE
0.74641,dt,FE
0.75119,dt,FE
0.74641,dt,FE
0.75598,dt,FE
0.76794,dt,FE
0.76076,dt,FE
0.76794,dt,FE
0.76794,dt,FE
0.76076,dt,FE
0.76794,dt,FE
0.76794,dt,FE
0.76076,dt,FE
0.76794,dt,FE
0.76794,dt,FE
0.74641,dt,FE
0.7488,dt,FE
0.74162,dt,FE
0.75358,dt,FE
0.75119,dt,FE
0.74162,dt,FE
0.75119,dt,FE
0.74401,dt,FE
0.75598,dt,FE
0.7488,dt,FE
0.76315,dt,FE
0.77272,dt,FE
0.77272,dt,FE
0.76555,dt,FE
0.76555,dt,FE
0.77272,dt,FE
0.76555,dt,FE
0.77033,dt,FE
0.77272,dt,FE
0.77272,dt,FE
0.75598,dt,FE
0.75598,dt,FE
0.75119,dt,FE
0.75598,dt,FE
0.75598,dt,FE
0.7799,dt,FE
0.78229,dt,FE
0.7799,dt,FE
0.7799,dt,FE
0.78229,dt,FE
0.7799,dt,FE
0.7799,dt,FE
0.78229,dt,FE
0.78229,dt,FE
0.7799,dt,FE
0.75358,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.75598,dt,FE
0.74641,dt,FE
0.7488,dt,FE
0.75598,dt,FE
0.74641,dt,FE
0.7488,dt,FE
0.75119,dt,FE
0.77751,dt,FE
0.7799,dt,FE
0.78468,dt,FE
0.78229,dt,FE
0.78468,dt,FE
0.7799,dt,FE
0.78229,dt,FE
0.78468,dt,FE
0.7799,dt,FE
0.78229,dt,FE
0.7488,dt,FE
0.74401,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.74401,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.74401,dt,FE
0.74401,dt,FE
0.7488,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.75119,dt,FE
0.76794,dt,FE
0.77033,dt,FE
0.76315,dt,FE
0.76315,dt,FE
0.76794,dt,FE
0.76315,dt,FE
0.76315,dt,FE
0.76794,dt,FE
0.76315,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.74162,dt,FE
0.76794,dt,FE
0.77511,dt,FE
0.76315,dt,FE
0.77272,dt,FE
0.77033,dt,FE
0.73684,dt,FE
0.73923,dt,FE
0.74162,dt,FE
0.73923,dt,FE
0.74401,dt,FE
0.76076,dt,FE
0.75358,dt,FE
0.75837,dt,FE
0.76076,dt,FE
0.75358,dt,FE
0.76076,dt,FE
0.76076,dt,FE
0.75119,dt,FE
0.75837,dt,FE
0.76555,dt,FE
0.73923,dt,FE
0.74162,dt,FE
0.74641,dt,FE
0.73923,dt,FE
0.7488,dt,FE
0.76555,dt,FE
0.76076,dt,FE
0.76794,dt,FE
0.76794,dt,FE
0.76555,dt,FE
0.77272,dt,FE
0.77033,dt,FE
0.76555,dt,FE
0.76315,dt,FE
0.77033,dt,FE
0.73923,dt,FE
0.74401,dt,FE
0.73923,dt,FE
0.74401,dt,FE
0.74401,dt,FE
0.73684,dt,FE
0.7488,dt,FE
0.74162,dt,FE
0.75358,dt,FE
0.74401,dt,FE
0.75358,dt,FE
0.75837,dt,FE
0.75598,dt,FE
0.75119,dt,FE
0.75358,dt,FE
0.76076,dt,FE
0.75358,dt,FE
0.75358,dt,FE
0.75837,dt,FE
0.75598,dt,FE
0.75119,dt,FE
0.75119,dt,FE
0.7488,dt,FE
0.75119,dt,FE
0.7488,dt,FE
0.78708,dt,FE
0.78468,dt,FE
0.78708,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78708,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78229,dt,FE
0.78468,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.75119,dt,FE
0.7488,dt,FE
0.74641,dt,FE
0.75119,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.74641,dt,FE
0.7488,dt,FE
0.77751,dt,FE
0.7799,dt,FE
0.77751,dt,FE
0.77751,dt,FE
0.77511,dt,FE
0.77751,dt,FE
0.77751,dt,FE
0.77511,dt,FE
0.77751,dt,FE
0.77511,dt,FE
0.74162,dt,FE
0.73684,dt,FE
0.74162,dt,FE
0.73923,dt,FE
0.73684,dt,FE
0.74162,dt,FE
0.73923,dt,FE
0.73684,dt,FE
0.73444,dt,FE
0.73923,dt,FE
0.78708,dt,FE
0.78708,dt,FE
0.78468,dt,FE
0.78708,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78708,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.73444,dt,FE
0.74162,dt,FE
0.73923,dt,FE
0.73684,dt,FE
0.73444,dt,FE
0.73923,dt,FE
0.73684,dt,FE
0.73205,dt,FE
0.73923,dt,FE
0.73444,dt,FE
0.77751,dt,FE
0.77511,dt,FE
0.78468,dt,FE
0.77751,dt,FE
0.77511,dt,FE
0.74641,dt,FE
0.74641,dt,FE
0.75119,dt,FE
0.74641,dt,FE
0.75598,dt,FE
0.76794,dt,FE
0.76076,dt,FE
0.76794,dt,FE
0.76794,dt,FE
0.76076,dt,FE
0.76794,dt,FE
0.76794,dt,FE
0.76076,dt,FE
0.76794,dt,FE
0.76794,dt,FE
0.74401,dt,FE
0.75358,dt,FE
0.74401,dt,FE
0.75358,dt,FE
0.75358,dt,FE
0.74401,dt,FE
0.7488,dt,FE
0.74641,dt,FE
0.75119,dt,FE
0.75358,dt,FE
0.76315,dt,FE
0.77272,dt,FE
0.77272,dt,FE
0.76555,dt,FE
0.76555,dt,FE
0.77272,dt,FE
0.76555,dt,FE
0.77033,dt,FE
0.77272,dt,FE
0.77272,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.74641,dt,FE
0.75598,dt,FE
0.75119,dt,FE
0.74641,dt,FE
0.75598,dt,FE
0.7488,dt,FE
0.75598,dt,FE
0.75598,dt,FE
0.76076,dt,FE
0.76794,dt,FE
0.76794,dt,FE
0.76076,dt,FE
0.76315,dt,FE
0.76794,dt,FE
0.76076,dt,FE
0.76794,dt,FE
0.76794,dt,FE
0.76794,dt,FE
0.7488,dt,FE
0.74162,dt,FE
0.75358,dt,FE
0.74162,dt,FE
0.75119,dt,FE
0.74641,dt,FE
0.74401,dt,FE
0.75598,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.76555,dt,FE
0.76555,dt,FE
0.77272,dt,FE
0.76794,dt,FE
0.77272,dt,FE
0.75598,dt,FE
0.75119,dt,FE
0.75598,dt,FE
0.75598,dt,FE
0.75119,dt,FE
0.75598,dt,FE
0.75598,dt,FE
0.75119,dt,FE
0.75119,dt,FE
0.75598,dt,FE
0.78229,dt,FE
0.7799,dt,FE
0.7799,dt,FE
0.78229,dt,FE
0.78229,dt,FE
0.7799,dt,FE
0.78229,dt,FE
0.78229,dt,FE
0.7799,dt,FE
0.78229,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.75598,dt,FE
0.74401,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.74641,dt,FE
0.7488,dt,FE
0.75119,dt,FE
0.74641,dt,FE
0.78229,dt,FE
0.78468,dt,FE
0.7799,dt,FE
0.78229,dt,FE
0.78229,dt,FE
0.74401,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.74401,dt,FE
0.74401,dt,FE
0.7488,dt,FE
0.74401,dt,FE
0.74401,dt,FE
0.7488,dt,FE
0.74401,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.76315,dt,FE
0.76315,dt,FE
0.76794,dt,FE
0.76315,dt,FE
0.76315,dt,FE
0.78468,dt,FE
0.73923,dt,FE
0.74162,dt,FE
0.73923,dt,FE
0.74641,dt,FE
0.75119,dt,FE
0.76794,dt,FE
0.75837,dt,FE
0.76555,dt,FE
0.76794,dt,FE
0.76315,dt,FE
0.77272,dt,FE
0.77033,dt,FE
0.76794,dt,FE
0.76315,dt,FE
0.77033,dt,FE
0.73684,dt,FE
0.74401,dt,FE
0.73684,dt,FE
0.75119,dt,FE
0.74162,dt,FE
0.73923,dt,FE
0.74401,dt,FE
0.74162,dt,FE
0.75358,dt,FE
0.7488,dt,FE
0.75358,dt,FE
0.75837,dt,FE
0.76076,dt,FE
0.75119,dt,FE
0.75358,dt,FE
0.76076,dt,FE
0.75119,dt,FE
0.75837,dt,FE
0.76555,dt,FE
0.75837,dt,FE
0.73923,dt,FE
0.74162,dt,FE
0.73684,dt,FE
0.7488,dt,FE
0.74641,dt,FE
0.73923,dt,FE
0.7488,dt,FE
0.74641,dt,FE
0.74162,dt,FE
0.74641,dt,FE
0.76076,dt,FE
0.76794,dt,FE
0.76794,dt,FE
0.76076,dt,FE
0.76076,dt,FE
0.76794,dt,FE
0.76555,dt,FE
0.76315,dt,FE
0.77033,dt,FE
0.76315,dt,FE
0.74401,dt,FE
0.73923,dt,FE
0.74401,dt,FE
0.74401,dt,FE
0.75837,dt,FE
0.75358,dt,FE
0.74162,dt,FE
0.75358,dt,FE
0.74401,dt,FE
0.7488,dt,FE
0.75119,dt,FE
0.75358,dt,FE
0.76076,dt,FE
0.75358,dt,FE
0.75598,dt,FE
0.75119,dt,FE
0.75119,dt,FE
0.75119,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.75119,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.74641,dt,FE
0.7488,dt,FE
0.78468,dt,FE
0.78708,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78229,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78229,dt,FE
0.78468,dt,FE
0.78229,dt,FE
0.7488,dt,FE
0.75119,dt,FE
0.7488,dt,FE
0.75119,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.74641,dt,FE
0.7488,dt,FE
0.74641,dt,FE
0.77751,dt,FE
0.77511,dt,FE
0.77751,dt,FE
0.77751,dt,FE
0.77511,dt,FE
0.73684,dt,FE
0.74162,dt,FE
0.73923,dt,FE
0.73684,dt,FE
0.73444,dt,FE
0.73923,dt,FE
0.73684,dt,FE
0.73444,dt,FE
0.73923,dt,FE
0.73444,dt,FE
0.78708,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.78468,dt,FE
0.73684,dt,FE
0.73444,dt,FE
0.73923,dt,FE
0.73444,dt,FE
0.73444,dt,FE
0.77751,dt,FE
0.74641,dt,FE
0.7488,dt,FE
0.74641,dt,FE
0.75598,dt,FE
0.75119,dt,FE
0.74641,dt,FE
0.75598,dt,FE
0.7488,dt,FE
0.75598,dt,FE
0.75598,dt,FE
0.76076,dt,FE
0.76794,dt,FE
0.76794,dt,FE
0.76076,dt,FE
0.76315,dt,FE
0.76794,dt,FE
0.76076,dt,FE
0.76794,dt,FE
0.76794,dt,FE
0.76794,dt,FE
0.75358,dt,FE
0.74401,dt,FE
0.75358,dt,FE
0.74401,dt,FE
0.75358,dt,FE
0.7488,dt,FE
0.74641,dt,FE
0.75119,dt,FE
0.75358,dt,FE
0.7488,dt,FE
0.76555,dt,FE
0.76555,dt,FE
0.77272,dt,FE
0.76794,dt,FE
0.77272,dt,FE
0.7488,dt,FE
0.74641,dt,FE
0.75598,dt,FE
0.75119,dt,FE
0.75837,dt,FE
0.75598,dt,FE
0.7488,dt,FE
0.75598,dt,FE
0.75598,dt,FE
0.75837,dt,FE
0.76076,dt,FE
0.76315,dt,FE
0.76794,dt,FE
0.76315,dt,FE
0.76794,dt,FE
0.74162,dt,FE
0.75119,dt,FE
0.74641,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.76794,dt,FE
0.75119,dt,FE
0.75598,dt,FE
0.75598,dt,FE
0.75119,dt,FE
0.75119,dt,FE
0.75598,dt,FE
0.75119,dt,FE
0.75119,dt,FE
0.75598,dt,FE
0.75119,dt,FE
0.78229,dt,FE
0.78229,dt,FE
0.7799,dt,FE
0.78229,dt,FE
0.78229,dt,FE
0.74401,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.74401,dt,FE
0.74641,dt,FE
0.78229,dt,FE
0.74401,dt,FE
0.74401,dt,FE
0.7488,dt,FE
0.74401,dt,FE
0.74401,dt,FE
0.78468,dt,FE
0.76315,dt,FE
0.73923,dt,FE
0.73923,dt,FE
0.73684,dt,FE
0.74401,dt,FE
0.73923,dt,FE
0.74641,dt,FE
0.75119,dt,FE
0.74162,dt,FE
0.74401,dt,FE
0.74641,dt,FE
0.75837,dt,FE
0.76555,dt,FE
0.76794,dt,FE
0.75837,dt,FE
0.76076,dt,FE
0.76794,dt,FE
0.76794,dt,FE
0.76315,dt,FE
0.77033,dt,FE
0.76315,dt,FE
0.74401,dt,FE
0.73684,dt,FE
0.75119,dt,FE
0.74162,dt,FE
0.75119,dt,FE
0.74401,dt,FE
0.74162,dt,FE
0.75358,dt,FE
0.7488,dt,FE
0.73923,dt,FE
0.75119,dt,FE
0.75358,dt,FE
0.76076,dt,FE
0.75358,dt,FE
0.75837,dt,FE
0.74162,dt,FE
0.73684,dt,FE
0.7488,dt,FE
0.74162,dt,FE
0.74641,dt,FE
0.74162,dt,FE
0.74641,dt,FE
0.74162,dt,FE
0.74641,dt,FE
0.74641,dt,FE
0.76076,dt,FE
0.76076,dt,FE
0.76794,dt,FE
0.76076,dt,FE
0.76315,dt,FE
0.74401,dt,FE
0.75837,dt,FE
0.75358,dt,FE
0.74401,dt,FE
0.7488,dt,FE
0.75358,dt,FE
0.75119,dt,FE
0.75119,dt,FE
0.7488,dt,FE
0.75119,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.74641,dt,FE
0.7488,dt,FE
0.74641,dt,FE
0.78468,dt,FE
0.78229,dt,FE
0.78468,dt,FE
0.78229,dt,FE
0.78229,dt,FE
0.75119,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.74641,dt,FE
0.77751,dt,FE
0.73684,dt,FE
0.73444,dt,FE
0.73923,dt,FE
0.73444,dt,FE
0.73444,dt,FE
0.78468,dt,FE
0.73444,dt,FE
0.7488,dt,FE
0.74641,dt,FE
0.75598,dt,FE
0.7488,dt,FE
0.75598,dt,FE
0.75358,dt,FE
0.7488,dt,FE
0.75598,dt,FE
0.75598,dt,FE
0.75598,dt,FE
0.76076,dt,FE
0.76315,dt,FE
0.76794,dt,FE
0.76315,dt,FE
0.76794,dt,FE
0.74401,dt,FE
0.75358,dt,FE
0.7488,dt,FE
0.75119,dt,FE
0.7488,dt,FE
0.76794,dt,FE
0.75119,dt,FE
0.75837,dt,FE
0.75598,dt,FE
0.75598,dt,FE
0.75837,dt,FE
0.76315,dt,FE
0.7488,dt,FE
0.75119,dt,FE
0.75119,dt,FE
0.75598,dt,FE
0.75119,dt,FE
0.75119,dt,FE
0.78229,dt,FE
0.74401,dt,FE
0.74401,dt,FE
0.73923,dt,FE
0.73684,dt,FE
0.74401,dt,FE
0.73923,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.74162,dt,FE
0.74401,dt,FE
0.74641,dt,FE
0.74641,dt,FE
0.75837,dt,FE
0.76076,dt,FE
0.76794,dt,FE
0.75598,dt,FE
0.76315,dt,FE
0.74162,dt,FE
0.75119,dt,FE
0.74401,dt,FE
0.7488,dt,FE
0.73923,dt,FE
0.75358,dt,FE
0.74162,dt,FE
0.74641,dt,FE
0.74162,dt,FE
0.74641,dt,FE
0.74641,dt,FE
0.76076,dt,FE
0.74401,dt,FE
0.75119,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.74641,dt,FE
0.78229,dt,FE
0.7488,dt,FE
0.73444,dt,FE
0.7488,dt,FE
0.75598,dt,FE
0.75358,dt,FE
0.75598,dt,FE
0.75598,dt,FE
0.76315,dt,FE
0.75119,dt,FE
0.75598,dt,FE
0.75119,dt,FE
0.73923,dt,FE
0.7488,dt,FE
0.7488,dt,FE
0.74162,dt,FE
0.74641,dt,FE
0.75598,dt,FE
0.7488,dt,FE
0.74641,dt,FE
0.7488,dt,FE
0.75598,dt,FE
0.74162,dt,FE
0.76076,xgb,FE
0.78229,xgb,FE
0.78708,xgb,FE
0.76076,xgb,FE
0.78708,xgb,FE
0.78708,xgb,FE
0.77751,xgb,FE
0.78708,xgb,FE
0.78708,xgb,FE
0.76555,xgb,FE
0.77272,xgb,FE
0.75837,xgb,FE
0.76076,xgb,FE
0.76555,xgb,FE
0.76315,xgb,FE
0.76794,xgb,FE
0.77751,xgb,FE
0.78229,xgb,FE
0.75837,xgb,FE
0.77751,xgb,FE
0.77751,xgb,FE
0.77751,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.75837,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.76555,xgb,FE
0.76315,xgb,FE
0.76076,xgb,FE
0.77751,xgb,FE
0.7799,xgb,FE
0.77751,xgb,FE
0.77751,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.77751,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.76076,xgb,FE
0.77033,xgb,FE
0.75358,xgb,FE
0.76315,xgb,FE
0.76076,xgb,FE
0.76076,xgb,FE
0.76555,xgb,FE
0.76315,xgb,FE
0.78468,xgb,FE
0.75598,xgb,FE
0.78229,xgb,FE
0.78229,xgb,FE
0.78229,xgb,FE
0.78229,xgb,FE
0.78229,xgb,FE
0.76315,xgb,FE
0.78708,xgb,FE
0.78708,xgb,FE
0.77751,xgb,FE
0.78708,xgb,FE
0.78708,xgb,FE
0.75837,xgb,FE
0.76076,xgb,FE
0.7488,xgb,FE
0.75358,xgb,FE
0.75358,xgb,FE
0.78708,xgb,FE
0.77751,xgb,FE
0.78708,xgb,FE
0.78708,xgb,FE
0.77751,xgb,FE
0.78708,xgb,FE
0.78708,xgb,FE
0.77751,xgb,FE
0.77751,xgb,FE
0.78708,xgb,FE
0.77272,xgb,FE
0.75837,xgb,FE
0.76076,xgb,FE
0.76555,xgb,FE
0.76315,xgb,FE
0.76794,xgb,FE
0.77751,xgb,FE
0.75358,xgb,FE
0.77272,xgb,FE
0.77272,xgb,FE
0.77511,xgb,FE
0.77272,xgb,FE
0.77272,xgb,FE
0.75598,xgb,FE
0.75837,xgb,FE
0.76076,xgb,FE
0.75119,xgb,FE
0.76315,xgb,FE
0.76076,xgb,FE
0.75837,xgb,FE
0.77272,xgb,FE
0.77751,xgb,FE
0.76315,xgb,FE
0.76794,xgb,FE
0.77751,xgb,FE
0.77511,xgb,FE
0.77511,xgb,FE
0.77751,xgb,FE
0.75598,xgb,FE
0.78468,xgb,FE
0.78229,xgb,FE
0.78229,xgb,FE
0.78229,xgb,FE
0.78468,xgb,FE
0.75358,xgb,FE
0.75837,xgb,FE
0.77751,xgb,FE
0.76076,xgb,FE
0.75598,xgb,FE
0.77751,xgb,FE
0.77751,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.77751,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.78229,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.75598,xgb,FE
0.75837,xgb,FE
0.75358,xgb,FE
0.75837,xgb,FE
0.76076,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.76555,xgb,FE
0.76315,xgb,FE
0.77033,xgb,FE
0.77751,xgb,FE
0.76076,xgb,FE
0.77751,xgb,FE
0.7799,xgb,FE
0.76794,xgb,FE
0.78229,xgb,FE
0.77751,xgb,FE
0.77751,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.78468,xgb,FE
0.77033,xgb,FE
0.75358,xgb,FE
0.76315,xgb,FE
0.76076,xgb,FE
0.76076,xgb,FE
0.76555,xgb,FE
0.76315,xgb,FE
0.75358,xgb,FE
0.76555,xgb,FE
0.77033,xgb,FE
0.76794,xgb,FE
0.77033,xgb,FE
0.76794,xgb,FE
0.74641,xgb,FE
0.75358,xgb,FE
0.75119,xgb,FE
0.75598,xgb,FE
